name,x,y,norm,distinct
..,4.050603,-24.910126,2.8284271247461903,4
acts,-0.7878202,-33.045555,4.123105625617661,17
adios,-2.087234,8.189832,60.61352984276695,237
adios2,-8.222436,30.874502,71.64495795239188,462
ahf-gizmo,2.774479,-25.220348,2.449489742783178,4
alien,5.111853,-24.836283,2.23606797749979,3
all:,1.8898324,-22.233198,4.358898943540674,8
allinea-forge,9.126227,2.6468058,8.660254037844387,75
allinea-reports,9.264107,2.924853,8.660254037844387,75
almabte,-9.909232,38.473778,24.392621835300936,222
alpaka,16.791615,35.918095,12.884098726725126,166
alpgen,17.772205,35.18288,12.884098726725126,166
aluminum,3.197262,-24.635052,2.449489742783178,3
amgx,-29.785084,-10.22475,27.422618401604176,150
aml,-4.941711,9.658027,62.12889826803627,246
amr-wind,13.411221,-20.172604,7.211102550927978,36
amrex,-2.6317105,8.50556,59.93329625508679,273
amrvis,-3.7808323,-26.61043,11.045361017187261,32
anaconda3,-32.33838,15.084677,16.09347693943108,229
angsd,-12.705099,33.9163,25.768197453450252,224
antlr,19.79646,-10.113204,7.937253933193772,63
apollo,3.9836702,-29.108452,3.0,5
apple-libunwind,-0.981821,-16.499716,6.244997998398398,39
arborx,-4.19697,9.649707,61.22907805936653,248
arcane,5.111853,-24.836283,2.23606797749979,3
archer,-3.784217,4.2171187,43.18564576337837,208
argobots,-5.4665246,9.223967,58.75372328627353,252
aria2,-33.64071,15.025726,14.730919862656235,217
armadillo,5.0214963,-22.274796,8.0,9
arpack-ng,-9.414081,36.06407,25.865034312755125,250
arrow,18.77177,-28.537645,22.891046284519195,160
ascent,-6.4319916,8.465907,60.07495318350236,286
aspect,3.4893436,-24.771013,1.0,1
assimp,-0.78694946,-33.04742,4.123105625617661,17
autoconf,7.5561013,19.43333,69.98571282769076,413
automake,7.5475025,19.463327,71.10555533852471,437
autpconf,8.95953,-8.967649,9.797958971132712,51
axel,-33.640488,15.025564,14.730919862656235,217
axom,-4.5983815,8.30707,54.881690936048976,243
bacio,20.824192,-8.771717,12.569805089976535,84
bamtools,-14.321595,33.819412,26.324893162176366,224
bartender,-12.840071,34.191765,25.768197453450252,224
bash,5.722614,-9.178711,20.445048300260872,83
bayescan,-10.549108,39.27286,24.392621835300936,222
bayestraits,-10.565836,39.27212,24.392621835300936,222
bazel,17.474926,35.570263,12.884098726725126,166
bc,3.052505,-15.830928,11.40175425099138,33
berkeley-db,8.63347,21.46866,64.1248781675256,375
berkely-db,12.807333,-20.581814,4.58257569495584,21
bgc,-10.881998,38.996914,24.392621835300936,222
binutils,-6.0487304,4.799351,66.89544080129826,272
bismark,3.4890409,-24.771578,1.0,1
bison,15.444813,24.27134,36.45545226711637,316
blaspp,-27.291496,-14.092999,13.038404810405298,153
blast-plus,-16.26089,38.083473,27.294688127912362,254
blat,-16.260994,38.08387,27.27636339397171,254
blt,1.5504442,-24.30856,2.449489742783178,3
bolt,-5.528524,3.2041583,64.43601477434805,255
boost,-5.9386315,29.975258,76.09862022402245,632
bowtie,-13.973317,33.18532,26.324893162176366,224
bowtie2,-16.261435,38.084167,27.27636339397171,254
bufr,20.93354,-9.790856,10.392304845413264,81
butterflypack,6.068604,-21.854063,5.291502622129181,14
bwa,-16.260866,38.08369,27.294688127912362,254
bzip2,6.9869146,20.333828,75.0066663703967,502
bzip2-toolfile,40.639114,-0.8544815,13.416407864998739,109
c-blosc,-1.6204574,0.51310986,55.641710972974224,190
ca-certificates-mozilla,4.5543046,-12.517808,7.615773105863909,29
cabana,-5.3270645,8.558714,57.3149195236284,243
cairo,9.540373,4.226905,14.2828568570857,114
caliper,-5.908617,1.6028366,64.32728814430156,279
camp,-26.879765,-14.901669,14.491376746189438,164
canu,-14.321595,33.819412,26.324893162176366,224
cardioid,2.0776706,-24.150076,1.4142135623730951,2
casacore,4.110516,-25.791836,3.4641016151377544,4
catalyst,2.5804462,-21.826286,2.449489742783178,6
catch2,18.752111,32.1641,13.416407864998739,170
ccache,-26.079063,-7.850092,27.80287754891569,241
cdo,-4.1761556,-11.345087,10.295630140987,93
cepcsw,5.347423,-25.804377,3.0,3
cereal,14.4563875,-27.439262,8.366600265340756,35
cfitsio,20.331594,-24.853369,7.937253933193772,54
chai,-3.5541642,8.045727,58.65151319446072,241
charliecloud,-0.45153597,-8.03439,43.94314508543966,155
charm,-2.7699277,-18.291939,13.74772708486752,44
charmpp,-2.7698455,-18.291931,13.74772708486752,44
clhep,13.169473,36.52173,14.0,183
clingo,8.908494,-10.624988,6.0,34
clingo-bootstrap,4.5229993,-12.526925,8.06225774829855,29
cln,7.244079,-19.468054,3.7416573867739413,14
cmake,-6.472091,29.608574,90.38252043398657,818
cms-config,14.470005,20.458752,16.583123951777,195
cmssw-config,17.542845,33.404743,12.884098726725126,166
cnpy,14.45163,-27.413298,8.12403840463596,33
comgr,-27.916504,-15.02525,14.560219778561036,153
component-name[,3.4890695,-24.7716,1.4142135623730951,1
conduit,-6.3301144,8.419245,58.65151319446072,283
coral,15.943294,33.518475,12.884098726725126,166
coreutils,10.956846,-15.078108,20.445048300260872,48
cp2k,2.8927045,-27.997778,6.0,6
cpio,5.780004,-9.231727,18.788294228055936,76
cppcheck,3.0525174,-15.830921,11.40175425099138,33
cppunit,13.668777,21.80536,18.24828759089466,209
cray-libsci,-28.005632,-16.91198,22.64950330581225,188
cray-mpich,-31.101606,-16.525438,22.40535650240808,187
criterion-git,6.09161,-20.40161,2.23606797749979,5
crtm,20.93208,-8.580571,12.569805089976535,84
crystfel,2.9424882,-26.291466,2.449489742783178,6
cub,13.761657,-23.78461,6.6332495807108,22
cube,-28.114328,-11.094697,12.649110640673518,141
cubelib,11.087491,3.279315,11.224972160321824,117
cubew,8.806552,2.5128615,8.660254037844387,75
cuda,-30.127264,-5.8361273,46.593991028886975,573
cudnn,-7.6814976,36.371975,25.592967784139454,248
curl,7.6173587,20.728397,61.07372593840988,410
cxxopts,10.348858,-8.182188,16.0312195418814,64
czmq,7.3726697,-20.280764,7.483314773547883,14
darshan-runtime,-4.043702,1.9977244,71.54718722633336,257
darshan-util,-5.7354803,2.4184396,66.47555941848101,262
datatransferkit,-4.4410615,7.5341988,45.45327270945405,241
davix,14.549686,18.777988,18.601075237738275,195
davix-toolfile,40.215702,-0.66382676,13.416407864998739,109
db6-toolfile,40.092625,-0.51614714,13.416407864998739,109
dcap,14.229833,18.69416,18.601075237738275,195
dcap-toolfile,40.09538,0.005977839,13.416407864998739,109
dd4hep,13.128311,36.490726,13.527749258468683,176
ddd,-33.64083,15.025827,14.730919862656235,217
dftbplus,-4.176145,-11.345109,10.295630140987,93
diffutils,1.7637033,1.5305406,64.0,257
diy,7.4824247,-20.673218,2.23606797749979,5
dlib,7.249911,-21.801306,2.0,4
dmtcp,15.144995,33.126213,12.884098726725126,166
doctest,9.716665,-8.550622,13.416407864998739,61
doxygen,21.732477,-24.507788,47.031904065219386,237
dray,8.579009,-24.179026,9.273618495495704,33
dtcmp,4.7298207,-26.856394,2.449489742783178,3
dyninst,-7.5069275,2.4058611,60.440052945046304,296
eccodes,20.21155,-24.882622,7.14142842854285,51
eic,0.53181756,-29.876183,3.605551275463989,13
eic-smear,0.5309401,-29.874817,3.605551275463989,13
eicroot,0.5336974,-29.874983,3.605551275463989,13
eigen,8.830096,33.150578,30.773365106858236,432
ejana,0.5342985,-29.872007,3.605551275463989,13
elfutils,4.0861673,1.1984001,59.99166608788257,207
emacs,-24.810713,-6.043492,33.28663395418648,314
env-model,16.827568,-16.507341,6.708203932499369,45
environment-modules,2.4445722,-23.421162,2.8284271247461903,2
eqr,7.806467,-31.625925,3.7416573867739413,14
escalate,0.53324234,-29.875334,3.605551275463989,13
